Description for the GarageBand application:
Window named 'AlarmClock1.band - Tracks' with state 'None' at position (0, 0).
)>>' at position None.
              TextField named 'None' with state 'Autumn Brushes' at position None.
              TextField named 'None' with state '64' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Avenger All' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Away Mission Synth' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Aye Aye Synth Layers' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Baby Chick Chirp' at position None.
              TextField named 'None' with state '00:01' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Back Alley Bass' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Back Alley Lead Guitar 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Back Alley Lead Guitar 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Back Alley Rhythm Guitar 01' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Back Alley Rhythm Guitar 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back and Forth Topper' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back in the Day Beat' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back in the Day Electric Bass' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back in the Day Electric Piano 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back in the Day Electric Piano 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back in the Day Electric Piano 03' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back in the Day Electric Piano 04' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back in the Day Organ' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back in the Day Sax 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back in the Day Sax 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back in the Day Topper' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back To Basics Bass' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back to School Beat' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back to School Electric Piano 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back to School Electric Piano 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back to School Piano 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back to School Piano 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back to School Sax 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back to School Sax 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back to School Sub Bass 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back to School Sub Bass 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back to School Topper' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Back Up Beat' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Backroad Blues Lead Guitar 01' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
